IT Inventory Name,Type,Make,MODEL,Description,Retail Value,Payment Method,Assigned To,enCrypted,Status,Life Cycle,Purchase Date,Warranty Exp
LT043,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT044,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT045,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT046,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT047,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT048,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT049,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT050,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT051,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT052,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT053,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT054,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT055,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT056,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT057,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT058,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT059,Laptop,IBM,"ThinkPad X1 Carbon Gen 9 Intel (14"") - Black","Processor: 11th Generation Intel® Core™ i5-1135G7 Processor (2.40 GHz up to 4.20 GHz)
Operating System: Windows 11 Pro 64
Graphics: Integrated Intel® Iris® Xe Graphics
Memory: 16 GB LPDDR4X-4266MHz (Soldered)
Storage: 512 GB SSD M.2 2280 PCIe TLC Opal
Display: 14"" WUXGA (1920 x 1200), IPS, Anti-Glare, Non-Touch, 100%sRGB, 400 nits, LED Backlight, Narrow Bezel, Low Power, Low Blue Light
Camera: 720P HD IR/RGB Hybrid with ThinkShutter and Human Presence Detection. Fingerprint Reader
Keyboard:Backlit, Black - English (US)
WLAN: Intel® Wi-Fi 6 AX201 2x2 AX & Bluetooth® 5.1 or above",1290,MASTERCARD,,YES,ASSIGNED,Close to Warranty Expiration,2018-12-20,2022-12-20
LT060,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019  ","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT061,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019  ","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT062,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT063,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT064,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT065,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT066,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
