IT Inventory Name,Type,Make,MODEL,Description,Retail Value,Payment Method,Assigned To,enCrypted,Status,Life Cycle,Purchase Date,Warranty Exp
LT067,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT068,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT069,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT070,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT071,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT072,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT073,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT074,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,ASSIGNED,Close to Warranty Expiration,2019-04-10,2023-04-09
LT075,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,SPARE,Close to Warranty Expiration,2019-04-10,2023-04-09
LT076,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,SPARE,Close to Warranty Expiration,2019-04-10,2023-04-09
LT077,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,SPARE,Close to Warranty Expiration,2019-04-10,2023-04-09
LT078,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,SPARE,Close to Warranty Expiration,2019-04-10,2023-04-09
LT079,Laptop,DELL,"Dell Inspiron 15 5000 5570 15.6"" Full HD Touchscreen - 2019","Touchscreen (1920x1080) Laptop (Intel Quad-Core i5-8250U, 16GB DDR4, 500GB M.2 SSD+1TB HDD) HDMI, 802.11 AC WiFi, Ethernet, Bluetooth, Windows 1016GB DDR4 RAM; Storage: 512GB M. 2 SSD + 1TB HDD (Seal is broken for upgrades Only, Professional Installation Service included)
8th Generation Intel Quad Core i5-8250U (1. 6 GHz base frequency, up to 3. 4 GHz with Intel Turbo Boost Technology, 6 MB cache, 4 Cores 8 Threads)
15. 6 Inch Touchscreen FHD (1920x1080) (10-Finger Multi-TOUCH support) | Integrated Intel UHD Graphics 620 - Max Resolution (DP) 4K 4096x2304 at 60Hz",1140,AMEX,,YES,SPARE,Close to Warranty Expiration,2019-04-10,2023-04-09
LT080,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT081,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT082,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT083,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT084,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT085,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT086,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT087,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT088,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT089,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT090,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,ASSIGNED,Mid-Warranty,2022-02-10,2026-02-09
LT091,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,SPARE,NEW,2022-02-10,2026-02-09
LT092,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,SPARE,NEW,2022-02-10,2026-02-09
LT093,Laptop,IBM,"Lenovo ThinkPad P15 Gen 2 - 15.6"" - Xeon W-11855M - vPro - 32 GB RAM - 1 TB","ThinkPad P15 G2, Intel Xeon W-11855M (3.20GHz,) 15.6 1920 x 1080 Non-Touch, Windows 10 Pro for Workstations 64, 32.0GB, 1x1TB SSD, M.2 2280, PCIe Gen4 Performance NVMe, OPAL2.0, TLC, NVIDIA RTX A2000 4GB, Wi-Fi 6E AX210,Bluetooth 5.1, IR&RGB Camera, 6 Cell Li-Pol 94Wh, 3YR Premier NBD.",2850,MASTERCARD,,YES,SPARE,NEW,2022-02-10,2026-02-09
Rack Server1,Server,DELL,PowerEdge R940 Rack Server,"Processor Up to four 2nd Generation Intel® Xeon® Scalable processors, up to 28 cores each
Memory 48 DDR4 DIMM slots, Supports RDIMM /LRDIMM, up to 2933MT/s, 6TB max
Up to 12 NVDIMM, 384GB Max
Up to 24 Intel® Optane™ persistent memory PMem, max 12.28TB, (15.36TB max with PMem and LDRIMM)
Supports registered ECC DDR4 DIMMs only
Storage controllers
Internal boot
Internal Controllers: PERC H330, H730P, H740P, HBA330
External Controllers: H840, 12 Gbps SAS HBA
Software RAID:S140
Boot Optimized Storage Subsystem (BOSS):HWRAID 2 x M.2 SSDs 240GB, 480GB
Internal Dual SD Module1
Drive bays Front drive bays: Up to 24 x 2.5” SAS/SATA (HDD/SSD) with up to 12 NVMe PCIe SSD, max 184.32TB
Power supplies Platinum 1100W, 1100W 380VDC,
1600W, 2000W, 2400W
Gold 1100W-48VDC
Hot plug power supplies with full redundancy option
8 hot plugs fans with full redundancy
Dimensions Form factor: Rack (3U) Height: 130.3mm (5.13”)
Width: 434mm (17.08”)
Depth: 784.2mm (30.8”)
Weight: 49.9kg (110lbs.)
*Dimensions do not include bezel
Embedded management IPMI 2.0 compliant
iDRAC9, iDRAC Direct, iDRAC RESTful with Redfish
Quick Sync 2 wireless module (optional)
Bezel Optional LCD or security bezel
OpenManage™ Software OpenManage Enterprise OpenManage Mobile
OpenManage Power Center
Integrations and
connections
Integrations:
Microsoft® System Center
VMware® vCenter™
BMC Truesight
Red® Hat Ansible Modules
Connections:
Nagios Core & Nagios XI
Micro Focus Operations Manager I
IBM Tivoli Netcool/OMNIbus ",11850,MASTERCARD,,NO,ASSIGNED,Mid-Warranty,2022-10-01,2025-09-30
VPs Printer,Printer,DELL,Dell B5460dn Wireless Monochrome Laser Printer (40GD210),"Low cost-per-page: Print at just US 1 cent per page (when using extra-high-yield 45,000 page cartridge)
Outstanding reliability: Offers a maximum high duty cycle of up to 2,75,000 pages per month to easily meet high volume printing demands
Maximum network performance: Built-in gigabit Ethernet port for blazing data transfer.
Fast speeds: Print of up to 63 pages per minute (ppm) (letter), 60 ppm (A4)
A powerful 800 MHz Dual-Core processor and 512MB5 on-board memory generate a ""first page-out"" time of only 4.4 seconds
Dell B5460dn supports Dell Mobile Print for Android™ OS devices (available in Google Play)
Windows® 10 compatible",799,AMEX,,NO,ASSIGNED,Close to Warranty Expiration,2020-12-20,2022-12-20
